title,price,discount,link,image
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,KSh 940,28%,https://www.jumia.co.ke/nivea-uv-face-shine-control-cream-spf-50-50ml-67957548.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/575976/1.jpg?5572
Jameson Jameson Irish Whiskey - 1 Litre,"KSh 2,799",25%,https://www.jumia.co.ke/jameson-jameson-irish-whiskey-1-litre-58538274.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/283585/1.jpg?9040
Hisense 7.5Kg Twin Tub Top Load Washing Machine - White (2YRs WRTY),"KSh 17,799",26%,https://www.jumia.co.ke/hisense-7.5kg-twin-tub-top-load-washing-machine-white-2yrs-wrty-284340554.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/5043482/1.jpg?2827
"Poco C75, 6.88"", 128GB + 6GB RAM (Dual SIM), 5160mAh, Black (2YRs WRTY)","KSh 12,799",15%,https://www.jumia.co.ke/poco-c75-6.88-128gb-6gb-ram-dual-sim-5160mah-black-2yrs-wrty-286351374.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/3153682/1.jpg?6707
"Roch RFR-160DT-B Double Door Fridge, 126L - Silver (1YR WRTY)","KSh 23,999",23%,https://www.jumia.co.ke/roch-rfr-160dt-b-double-door-fridge-126l-silver-1yr-wrty-250741242.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/2147052/1.jpg?1257
"VON VCF503131NFY, 3 Gas + 1 electric hotplate, Electric oven 50x50 Grey (1YR WRTY)","KSh 22,999",34%,https://www.jumia.co.ke/von-vcf503131nfy-3-gas-1-electric-hotplate-electric-oven-50x50-grey-1yr-wrty-283640047.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/0046382/1.jpg?2898
"Smart Pro 20L Digital Microwave Oven (SMV-20L-V4 2), Black (1YR WRTY)","KSh 7,799",35%,https://www.jumia.co.ke/smart-pro-20l-digital-microwave-oven-smv-20l-v42-black-1yr-wrty-280221109.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Qqmee Q1000s, 2.4"" (Dual SIM), Wireless FM, 3000mAh - Black",KSh 850,15%,https://www.jumia.co.ke/qqmee-q1000s-2.4-dual-sim-wireless-fm-3000mah-black-305061930.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner","KSh 3,100",3%,https://www.jumia.co.ke/ailyons-gs014-1-2-burner-glass-top-infrared-double-burner-189880940.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/9088981/1.jpg?0456
"Mika 50cm by 60cm, 3 Gas Jet Burners + 1 Rapid Plate Standing Cooker with Electric Oven & Rotisserie","KSh 29,999",33%,https://www.jumia.co.ke/mika-50cm-by-60cm-3-gas-jet-burners-1-rapid-plate-standing-cooker-with-electric-oven-rotisserie-292372350.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/3273292/1.jpg?8936
ICECOOL Volsmart 4 Burners Free Standing Gas Cooker Cooking Range with 60L Oven 3 Gas + 1 Electric VGS-581 Black,"KSh 24,200",10%,https://www.jumia.co.ke/icecool-volsmart-4-burners-free-standing-gas-cooker-cooking-range-with-60l-oven-3-gas-1-electric-vgs-581-black-169060897.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/79/8060961/1.jpg?1305
Rebune Table top single Burner Gas Cooker with auto Ignition,"KSh 2,100",30%,https://www.jumia.co.ke/rebune-table-top-single-burner-gas-cooker-with-auto-ignition-306264954.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/9462603/1.jpg?0947
Amaze Table top single Burner Gas Cooker with auto Ignition,"KSh 1,881",41%,https://www.jumia.co.ke/amaze-table-top-single-burner-gas-cooker-with-auto-ignition-264569493.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/4965462/1.jpg?9280
Nunix Table Top Double Burner Gas Stove Cooker + Pipe & Regulator,"KSh 2,859",20%,https://www.jumia.co.ke/nunix-table-top-double-burner-gas-stove-cooker-pipe-regulator-300541102.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/1145003/1.jpg?8604
"Nunix 3 gas plus 1 electric hotplate 60x60, Electric Oven, Timer, Oven Lamp","KSh 27,600",23%,https://www.jumia.co.ke/nunix-3-gas-plus-1-electric-hotplate-60x60-electric-oven-timer-oven-lamp-297930707.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/7039792/1.jpg?6434
AILYONS 2-Burner Auto Ignition Gas Cooker,"KSh 2,399",20%,https://www.jumia.co.ke/ailyons-2-burner-auto-ignition-gas-cooker-279930399.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/3039972/1.jpg?7358
"Mika MST6060U31PSB, 60*60, 3 Gas Jet Pool Burners + 1 Rapid Plate, Electric Oven & ROTISSERIE Free Standing Cooker","KSh 42,999",7%,https://www.jumia.co.ke/mika-mst6060u31psb-6060-3-gas-jet-pool-burners-1-rapid-plate-electric-oven-rotisserie-free-standing-cooker-292383806.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Sarah 50cm by 50cm, 3 Gas Pool Jet Burners + 1 Hot Plate Free Standing Cooker with Electric Oven","KSh 24,799",17%,https://www.jumia.co.ke/sarah-50cm-by-50cm-3-gas-pool-jet-burners-1-hot-plate-free-standing-cooker-with-electric-oven-264678392.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix Auto Ignition Table Top Stainless Steel 2 Burner Gas Cooker,"KSh 2,399",47%,https://www.jumia.co.ke/nunix-auto-ignition-table-top-stainless-steel-2-burner-gas-cooker-202554966.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika Standing Cooker, 50cm x 60cm, 3 Gas Burners + 1 Hot Plate, Button Ignition,Electric Oven","KSh 27,999",59%,https://www.jumia.co.ke/mika-standing-cooker-50cm-x-60cm-3-gas-burners-1-hot-plate-button-ignitionelectric-oven-275341341.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Premier PM530E All Gas Cooker With Stand Shelf,"KSh 7,999",29%,https://www.jumia.co.ke/premier-pm530e-all-gas-cooker-with-stand-shelf-156094297.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Eurochef Two Gas Burners , Gas Table Top Cooker -Gas Efficient","KSh 2,489",50%,https://www.jumia.co.ke/eurochef-two-gas-burners-gas-table-top-cooker-gas-efficient-178037840.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Electric Portable Single Spiral Coil Hotplate,KSh 970,46%,https://www.jumia.co.ke/generic-electric-portable-single-spiral-coil-hotplate-266783812.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Nunix Table Top Stainless Steel 2 Burner Gas Cooker Plus 13kg Regulator, tightener, And Pipe","KSh 3,799",37%,https://www.jumia.co.ke/nunix-table-top-stainless-steel-2-burner-gas-cooker-plus-13kg-regulator-tightener-and-pipe-262246360.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Hr Strong Non Leak Meko Gas Burner+Pocket Umbrella,"KSh 1,040",13%,https://www.jumia.co.ke/hr-strong-non-leak-meko-gas-burnerpocket-umbrella-115594939.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AILYONS Classy 2 Burner Glass Table Top,"KSh 2,900",17%,https://www.jumia.co.ke/ailyons-classy-2-burner-glass-table-top-174969800.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Nunix 50CM X 55CM Cooker, 4 Gas Burners, Gas Oven+1 YEAR WARRANTY","KSh 20,699",48%,https://www.jumia.co.ke/nunix-50cm-x-55cm-cooker-4-gas-burners-gas-oven1-year-warranty-275342333.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"VOLSMART 60*60, 3 Gas Jet Pool Burners + 1 Rapid Plate Cooker +Electric Oven","KSh 25,990",52%,https://www.jumia.co.ke/volsmart-6060-3-gas-jet-pool-burners-1-rapid-plate-cooker-electric-oven-286571257.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix 20L Electric Rotisserie Oven,"KSh 5,999",40%,https://www.jumia.co.ke/nunix-20l-electric-rotisserie-oven-84847598.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Sarah 60 x 60, 3 Gas Pool Jet Burners + 1 Hot Plate, Free Standing Cooker + Electric Oven","KSh 28,799",18%,https://www.jumia.co.ke/sarah-60-x-60-3-gas-pool-jet-burners-1-hot-plate-free-standing-cooker-electric-oven-263491823.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
TC 14 Pieces Aluminium Cooking Pot Sufuria Set,"KSh 5,750",22%,https://www.jumia.co.ke/tc-14-pieces-aluminium-cooking-pot-sufuria-set-89595634.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Sarah 60*60, 3 Gas Jet Burners + 1 Rapid Plate Free Standing Gas Cooker with Electric Oven","KSh 28,799",18%,https://www.jumia.co.ke/sarah-6060-3-gas-jet-burners-1-rapid-plate-free-standing-gas-cooker-with-electric-oven-288960364.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika 50*60, 3 Gas Jet Burners + 1 Rapid Hot Plate, Electric Oven, Rotisserie, Button Ignition Standing Gas Cooker","KSh 29,999",25%,https://www.jumia.co.ke/mika-5060-3-gas-jet-burners-1-rapid-hot-plate-electric-oven-rotisserie-button-ignition-standing-gas-cooker-290777345.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"VON 60cm x 55cm, 3 Gas Jet Burners + 1 Hot Plate Standing Cooker,Electric Oven+1 YEAR WARRANTY","KSh 37,999",37%,https://www.jumia.co.ke/von-60cm-x-55cm-3-gas-jet-burners-1-hot-plate-standing-cookerelectric-oven1-year-warranty-288219124.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika All- Gas, 50cmX60cm, Button Ignition Standing Cooker-MST5060U11ESL+ Gas Oven","KSh 25,999",48%,https://www.jumia.co.ke/mika-all-gas-50cmx60cm-button-ignition-standing-cooker-mst5060u11esl-gas-oven-236184901.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika Standing Cooker, 50 X 60, 3 Gas Pool Jet Burners + 1 Hot Plate, 4 Function Electric Oven","KSh 30,999",23%,https://www.jumia.co.ke/mika-standing-cooker-50-x-60-3-gas-pool-jet-burners-1-hot-plate-4-function-electric-oven-261185101.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Starlux 4 Gas Burner Table Top Cooker,"KSh 5,699",No discount,https://www.jumia.co.ke/starlux-4-gas-burner-table-top-cooker-192176707.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Nunix 50cm *55cm ,Free Standing 4 Gas Cooker With Gas Oven","KSh 19,990",47%,https://www.jumia.co.ke/nunix-50cm-55cm-free-standing-4-gas-cooker-with-gas-oven-285926576.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix 2 burner glass top cooker 3299,"KSh 3,299",40%,https://www.jumia.co.ke/nunix-2-burner-glass-top-cooker-3299-179019610.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix Free Standing 4 Gas Burner Cooker With 60LITRES Oven,"KSh 20,979",16%,https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-60litres-oven-generic-mpg7607417.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
AILYONS 2 BURNER GAS TOP AUTO IGNITION,"KSh 2,690",46%,https://www.jumia.co.ke/ailyons-2-burner-gas-top-auto-ignition-274422852.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix Free Standing 3 Gas Burner +1 Electric Cooker With Oven,"KSh 25,799",36%,https://www.jumia.co.ke/nunix-free-standing-3-gas-burner-1-electric-cooker-with-oven-161835101.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika 4 Gas, 50cm X 60cm, Button Ignition Standing Cooker + Gas Oven-Gas Cooker+2YRS WARRANTY","KSh 24,990",48%,https://www.jumia.co.ke/mika-4-gas-50cm-x-60cm-button-ignition-standing-cooker-gas-oven-gas-cooker2yrs-warranty-265900035.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Sarah Standing Cooker,50cmx50cm,3 Gas Pool Jet Burners +1 Hot Plate-Electric Oven","KSh 24,599",51%,https://www.jumia.co.ke/sarah-standing-cooker50cmx50cm3-gas-pool-jet-burners-1-hot-plate-electric-oven-265024929.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika MST5060P33EBL, 50cm x 60cm,3 Gas+1 Electric Hotplate, Free Standing Cooker,Electric Oven","KSh 30,999",48%,https://www.jumia.co.ke/mika-mst5060p33ebl-50cm-x-60cm3-gas1-electric-hotplate-free-standing-cookerelectric-oven-288286804.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Mika 50*60, 4 Gas Standing Gas Cooker + Electric Oven - Silver","KSh 28,999",17%,https://www.jumia.co.ke/mika-5060-4-gas-standing-gas-cooker-electric-oven-silver-288549904.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Rashnik 2 Burner Gas Table Top Cooker.,"KSh 2,300",No discount,https://www.jumia.co.ke/rashnik-2-burner-gas-table-top-cooker.-301350060.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Nunix Free Standing 4 Gas Burner Cooker With Oven,"KSh 20,780",31%,https://www.jumia.co.ke/nunix-free-standing-4-gas-burner-cooker-with-oven-131148713.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Eurochef Top Stainless Steel 2 Burner Gas Cooker Plus 6kg Regulator And Pipe,"KSh 2,489",29%,https://www.jumia.co.ke/eurochef-top-stainless-steel-2-burner-gas-cooker-plus-6kg-regulator-and-pipe-262961731.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/7169262/1.jpg?4049
"VON 60cm x 55cm, 3 Gas Jet Burners + 1 Hot Plate Standing Cooker +Electric Oven-VAC6SV31UY","KSh 36,999",38%,https://www.jumia.co.ke/von-60cm-x-55cm-3-gas-jet-burners-1-hot-plate-standing-cooker-electric-oven-vac6sv31uy-288225135.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/1522882/1.jpg?7920
Nunix Auto Ignition Table Top 2 Burner Gas Cooker,"KSh 2,499",17%,https://www.jumia.co.ke/nunix-auto-ignition-table-top-2-burner-gas-cooker-189946089.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/0649981/1.jpg?4985
Nunix Cooker 4-Gas Cooker Plus Shelves LTS-01,"KSh 8,999",36%,https://www.jumia.co.ke/nunix-cooker-4-gas-cooker-plus-shelves-lts-01-271864777.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/7468172/1.jpg?3428
Sayona Free Standing 3 Gas Burner +1 Electric Cooker With Gas Oven,"KSh 24,999",43%,https://www.jumia.co.ke/sayona-free-standing-3-gas-burner-1-electric-cooker-with-gas-oven-156747113.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/1747651/1.jpg?7663
"Mika MST6060U31PSB,60x60, 3 Gas Jet Pool Burners + 1 Rapid Plate, Electric Oven & ROTISSERIE Standing Cooker","KSh 41,890",48%,https://www.jumia.co.ke/mika-mst6060u31psb60x60-3-gas-jet-pool-burners-1-rapid-plate-electric-oven-rotisserie-standing-cooker-298243631.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/6342892/1.jpg?9320
"Sayona SGC 50E31-BL,3 Gas+1Hot Plate , 50 By 50 Gas Cooker With Electric Oven","KSh 23,499",16%,https://www.jumia.co.ke/sayona-sgc-50e31-bl3-gas1hot-plate-50-by-50-gas-cooker-with-electric-oven-152360374.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/3063251/1.jpg?6605
"Mika Standing Cooker, 90cm x 60cm, 5 Gas Pool Jet Burners (2 Wok), FLAME FAILURE SAFETY, Auto Ignition, 10 Function Full 90cm Electric Oven (Air Fry+Convection Fan), Rotisserie, Half Inox","KSh 114,995",5%,https://www.jumia.co.ke/mika-standing-cooker-90cm-x-60cm-5-gas-pool-jet-burners-2-wok-flame-failure-safety-auto-ignition-10-function-full-90cm-electric-oven-air-fryconvection-fan-rotisserie-half-inox-213504580.html,https://ke.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/5405312/1.jpg?6220
